@relation mc2-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.instance.ReservoirSample-S1-Z100

@attribute LOC_BLANK numeric
@attribute BRANCH_COUNT numeric
@attribute CALL_PAIRS numeric
@attribute LOC_CODE_AND_COMMENT numeric
@attribute LOC_COMMENTS numeric
@attribute CONDITION_COUNT numeric
@attribute CYCLOMATIC_COMPLEXITY numeric
@attribute CYCLOMATIC_DENSITY numeric
@attribute DECISION_COUNT numeric
@attribute DECISION_DENSITY numeric
@attribute DESIGN_COMPLEXITY numeric
@attribute DESIGN_DENSITY numeric
@attribute EDGE_COUNT numeric
@attribute ESSENTIAL_COMPLEXITY numeric
@attribute ESSENTIAL_DENSITY numeric
@attribute LOC_EXECUTABLE numeric
@attribute PARAMETER_COUNT numeric
@attribute GLOBAL_DATA_COMPLEXITY numeric
@attribute GLOBAL_DATA_DENSITY numeric
@attribute HALSTEAD_CONTENT numeric
@attribute HALSTEAD_DIFFICULTY numeric
@attribute HALSTEAD_EFFORT numeric
@attribute HALSTEAD_ERROR_EST numeric
@attribute HALSTEAD_LENGTH numeric
@attribute HALSTEAD_LEVEL numeric
@attribute HALSTEAD_PROG_TIME numeric
@attribute HALSTEAD_VOLUME numeric
@attribute MAINTENANCE_SEVERITY numeric
@attribute MODIFIED_CONDITION_COUNT numeric
@attribute MULTIPLE_CONDITION_COUNT numeric
@attribute NODE_COUNT numeric
@attribute NORMALIZED_CYLOMATIC_COMPLEXITY numeric
@attribute NUM_OPERANDS numeric
@attribute NUM_OPERATORS numeric
@attribute NUM_UNIQUE_OPERANDS numeric
@attribute NUM_UNIQUE_OPERATORS numeric
@attribute NUMBER_OF_LINES numeric
@attribute PERCENT_COMMENTS numeric
@attribute LOC_TOTAL numeric
@attribute c {FALSE,TRUE}

@data
0.019048,0,0,0,0.02439,0,0,0.21875,0,0,0,1,0,0,0,0.008242,0,0,0,0.046398,0.031829,0.000141,0.00277,0.006766,0.373134,0.000141,0.003221,1,0,0,0,0.107692,0.006329,0.006952,0.014778,0.138889,0.016985,0.51651,0.008242,FALSE
0.009524,0.048387,0.055556,0,0,0.055556,0.048387,0.416667,0.058824,0.666667,0.05,0.484536,0.060976,0,0,0.021978,0.2,0.032787,0.5,0.052889,0.162569,0.004185,0.019391,0.031123,0.074627,0.004185,0.018766,0.226804,0.048387,0.055556,0.063492,0.476923,0.03481,0.02781,0.034483,0.333333,0.019108,0,0.021978,FALSE
0.019048,0.016129,0.166667,0,0.01626,0.018519,0.016129,0.21875,0.019608,0.666667,0.05,1,0.028455,0,0,0.019231,0,0,0,0.11807,0.015915,0.00009,0.00277,0.008796,0.746269,0.000089,0.0041,0.484536,0.016129,0.018519,0.031746,0.184615,0.007911,0.00927,0.024631,0.083333,0.023355,0.241022,0.019231,FALSE
0.057143,0.096774,0.222222,0.210526,0.03252,0.111111,0.096774,0.114583,0.117647,0.666667,0.1,0.412371,0.146341,0,0,0.115385,0.2,0.016393,0.14,0.233904,0.381953,0.102142,0.193906,0.251015,0.029851,0.102142,0.194941,0.113402,0.096774,0.111111,0.15873,0.153846,0.278481,0.225956,0.162562,0.472222,0.118896,0.189082,0.126374,FALSE
0.085714,0.080645,0.444444,0.157895,0.227642,0,0.145161,0.260417,0,0,0.3,0.690722,0.101626,0,0,0.085165,0,0.032787,0.2,0.225019,0.083154,0.004662,0.041551,0.054804,0.149254,0.004662,0.040849,0.072165,0,0,0.084656,0.184615,0.036392,0.067207,0.108374,0.527778,0.150743,0.593034,0.093407,TRUE
0.152381,0.145161,0,0,0.178862,0.138889,0.145161,0.166667,0.117647,0.833333,0,0.072165,0.121951,0.157895,0.67,0.134615,0,0.114754,0.7,0.112642,0.329116,0.036529,0.080332,0.128552,0.029851,0.036529,0.080902,0.690722,0.145161,0.138889,0.111111,0.138462,0.110759,0.13905,0.054187,0.333333,0.184713,0.368282,0.134615,FALSE
0.019048,0.016129,0,0,0.00813,0.018519,0.016129,0.260417,0.019608,0.666667,0,0.484536,0.020325,0,0,0.016484,0,0.032787,1,0.064329,0.050131,0.000484,0.00831,0.012855,0.238806,0.000484,0.007035,0.484536,0.016129,0.018519,0.021164,0.230769,0.011076,0.013905,0.024631,0.222222,0.019108,0.150639,0.016484,FALSE
0.47619,0.709677,0.444444,0.631579,0.609756,0.722222,0.709677,0.177083,0.666667,0.763333,0.7,0.309278,0.731707,0.763158,0.66,0.56044,0,0.704918,0.96,0.564116,0.540304,0.492988,0.66482,0.700947,0.014925,0.492988,0.6651,0.659794,0.709677,0.722222,0.719577,0.169231,0.666139,0.71263,0.458128,0.805556,0.723992,0.359002,0.593407,TRUE
0.114286,0.048387,0,0,0.130081,0.055556,0.048387,0.0625,0.058824,0.666667,0,0.226804,0.060976,0,0,0.104396,0.4,0.065574,1,0.09668,0.268401,0.020849,0.055402,0.088633,0.044776,0.020849,0.05663,0.226804,0.048387,0.055556,0.063492,0.061538,0.083861,0.090382,0.054187,0.361111,0.140127,0.350566,0.104396,FALSE
0.07619,0.016129,0.055556,0.263158,0.065041,0.018519,0.016129,0,0.019608,0.666667,0,0.484536,0.081301,0,0,0.115385,0,0.032787,1,0.37081,0.221135,0.054294,0.180055,0.232747,0.059701,0.054294,0.178952,0.484536,0.016129,0.018519,0.100529,0.015385,0.199367,0.252607,0.167488,0.388889,0.133758,0.279706,0.129121,FALSE
